zip,2018-07
1001,202700
1007,266300
1013,175600
1020,174800
1027,272700
1028,243900
1040,172900
1075,239600
1082,174900
1085,207200
1089,192700
1095,304800
1104,144800
1106,312800
1108,144800
1118,171700
1119,156000.00
1420,199700
1453,246900
1462,270300
1463,334700
1475,197200
1501,236100
1507,289100
1520,297600
1527,285000.00
1532,444500
1545,376100
1550,199500
1569,294700
1570,228500
1581,428400
1602,234300
1603,195200
1604,211400
1605,207300
1606,224800
1701,434300
1702,299400
1720,505400
1721,396000.00
1730,673500
1746,445400
1749,325600
1752,356900
1757,327000.00
1760,523300
1778,728400
1801,
1803,550300
1810,615100
1821,423500
1824,423300
1830,302500
1832,275900
1835,273700
1843,285900
1844,325200
1850,248600
1851,259000.00
1852,271700
1854,249400
1864,406300
1867,508100
1876,380200
1880,522000.00
1886,510500
1887,519200
1902,303400
1904,379500
1905,297700
1906,441200
1913,313800
1915,422800
1923,445900
1930,397100
1938,425700
1940,610200
1945,620600
1960,399600
1970,348200
2019,318800
2021,443000.00
2026,495200
2035,463700
2038,403800
2048,364000.00
2050,424500
2053,481900
2061,595000.00
2062,463500
2066,602400
2067,558300
2072,353400
2081,495800
2116,1105300
2118,980000.0
2122,478500
2124,442900
2127,637400
2129,748300
2130,602600
2131,492700
2132,535300
2135,478000.00
2136,425200
2139,
2143,705600
2148,430200
2149,401300
2150,340000.0
2151,373700
2152,434000.00
2155,574600
2169,357100
2171,480800
2176,569100
2180,449200
2184,459900
2186,749900
2188,360300
2189,328400
2190,356100
2191,336900
2301,282000.00
2302,278000.00
2324,325900
2330,330800
2332,640400
2333,356500
2339,509200
2343,331700
2346,298200
2347,362800
2351,348300
2359,357900
2360,357300
2368,337200
2370,324900
2382,324200
2420,957600
2421,957500
2445,1029600
2446,896700
2451,535300
2453,537800
2472,508400
2474,685000.00
2476,671800
2478,1063300
2481,1386500
2492,978600
2571,250700
2703,285300
2719,271500
2720,214100
2726,291300
2740,195300
2745,223700
2747,278900
2760,336000.00
2766,318900
2767,396500
2771,310300
2777,276300
2780,250800
2790,328800
2806,
2816,
2842,317800
2852,335100
2860,174000.00
2861,208200
2871,344800
2878,
2879,360600
2882,429200
2888,228300
2889,
2891,295800
2893,223200
2895,157500
2896,285000.00
2904,174500
2908,185000.00
2909,156600
2910,200500
2911,222000.00
2914,215800
2915,230200
2916,264700
2917,272800
2919,231000.00
3038,
3087,417500
3801,434800
3820,265200
3842,326000.00
3867,190200
3878,240000.0
6001,346500
6002,193800
6010,153500
6029,242200
6033,310500
6037,243900
6040,158100
6042,169600
6053,154000.00
6062,184600
6067,204800
6070,310100
6074,235200
6082,179200
6084,227800
6095,205900
6096,166400
6107,365200
6109,223400
6111,214300
6117,316300
6118,147900
6119,280900
6401,176100
6405,255500
6410,336700
6437,362100
6443,410800
6450,146400
6457,163100
6460,284900
6468,313200
6470,384000.00
6473,271800
6475,412900
6478,350500
6484,331100
6488,218700
6489,260800
6492,233800
6512,175500
6513,130900
6514,172100
6516,169900
6611,383400
6614,240700
6615,231300
6704,68800
6708,125600
6770,150400
6801,312300
6804,304500
6810,251800
6811,280100
6820,1317200
6824,636300
6825,426500
6851,417100
6877,640300
6880,1047000.000
6883,681300
6896,589200
6897,703600
6902,400900
6905,464100
7005,420800
7008,242400
7011,331100
7012,357500
7013,344200
7026,338000.00
7031,391900
7035,309300
7054,474900
7055,265800
7059,
7067,326800
7070,422200
7071,364100
7080,299700
7095,250000.0
7405,348200
7410,482000.00
7424,358100
7430,510900
7442,261100
7444,399100
7450,710000.0
7452,644400
7461,185300
7470,407800
7480,254200
7481,646600
7506,358000.00
7508,
7601,241800
7621,348200
7628,374200
7631,403900
7646,376100
7650,639700
7652,609900
7666,381900
7670,690900
7675,505400
7712,349800
7719,457600
7728,
7731,303300
7747,334100
7801,291600
7834,358900
7840,244000.00
7849,243200
7853,437000.00
7860,225400
7866,332400
7869,447200
7871,358400
7928,805900
7945,741200
7950,443100
7960,545800
8005,217500
8008,826000.00
8012,154500
8015,105000.00
8016,185500
8028,174100
8046,118200
8050,
8053,229400
8054,205800
8055,282600
8057,400100
8060,164200
8062,273200
8075,170500
8077,263500
8087,
8088,181300
8094,175100
8505,210700
8527,343200
8701,221500
8723,222000.00
8724,226400
8731,
8753,265200
8755,301200
8757,170500
8816,356300
8817,277400
8820,478600
8830,287800
8831,306400
8846,255200
8854,302600
8857,338400
8859,308200
8861,248400
8863,267500
8879,278200
8902,281200
10013,4045400
10016,835800
10021,1291100
10022,868000.00
10028,1070700
10036,913000.00
10301,493700
10303,321500
10305,536500
10306,525000.00
10309,500700
10310,442200
10312,498100
10314,461100
10465,436100
10466,366000.00
10509,289200
10512,343500
10541,366300
10562,501100
10573,563000.00
10598,433100
10918,
10940,
10950,
10952,698700
10956,425400
10977,472000.00
10990,
11001,546400
11003,428400
11010,466200
11030,1591200
11040,671500
11050,926100
11238,938500
11412,466500
11413,460800
11429,492200
11433,459600
11434,398700
11436,431700
11510,431800
11520,371500
11530,817600
11550,322900
11552,474600
11553,351600
11554,484300
11561,490200
11563,509000.00
11566,535900
11570,624800
11572,447400
11580,433600
11581,467500
11590,429000.00
11598,881200
11701,
11703,
11706,
11710,466800
11714,439900
11717,
11720,
11722,
11731,
11735,426200
11743,
11753,832400
11756,424600
11758,451700
11762,502300
11768,
11783,477600
11791,757000.00
11793,469700
11801,465800
11803,594300
11961,
12144,154100
12180,140300
12303,196000.00
12306,126400
12309,247800
12549,
12550,
12553,
12586,
12866,293600
13104,
14420,124500
14450,199600
14468,143600
14513,
14519,170700
14526,182200
14534,269500
14580,204200
14609,90300
14610,186800
14612,132100
14616,98500
14617,134000.00
14618,206000.00
14620,137100
14621,31900
14622,118000.00
14623,114000.00
14624,123500
14625,197400
14626,136400
15001,94400
15009,172900
15017,
15057,212200
15061,142100
15106,
15116,
15122,
15202,
15205,
15220,
15227,
15228,
15235,
15241,
15301,134900
15317,232200
15601,150700
15642,176900
16001,124700
16066,295400
17011,189700
17013,171600
17015,
17025,151600
17036,215600
17050,257900
17055,191600
17057,126300
17070,164900
17109,145700
17110,141400
17111,167000.00
17112,190200
17257,155600
18013,142800
18015,114600
18017,185700
18018,153600
18020,222600
18032,134700
18036,286200
18040,224800
18042,123700
18049,223600
18052,187900
18055,189300
18062,247100
18064,227700
18102,70100
18103,148400
18104,205700
18109,114900
18210,130400
18222,135800
18235,143800
18411,217500
18901,397500
18902,454500
18914,371500
18938,604400
18940,457600
18944,303800
18951,268800
18966,353500
18974,
18976,340500
19001,265600
19002,375500
19003,335000.00
19006,350500
19007,165300
19020,243700
19027,225300
19030,255900
19038,275500
19040,270000.0
19044,248700
19047,323500
19053,293900
19054,234400
19055,192900
19056,262400
19057,193400
19067,353600
19087,469200
19090,263700
19096,426500
19106,404300
19111,173500
19114,195500
19115,225000.00
19116,240200
19119,230900
19120,81600
19123,363800
19124,86600
19125,268600
19128,249000.00
19130,338700
19135,114600
19136,157100
19138,77700
19145,182600
19147,395100
19148,207400
19149,148800
19152,212800
19154,203000.00
19335,326000.00
19348,367100
19355,444500
19363,278600
19380,367500
19382,348500
19403,231200
19406,306500
19425,436500
19426,316500
19428,316000.00
19438,302900
19444,412600
19446,265900
19454,290100
19460,277900
19464,135400
19468,238100
19525,280600
19701,270100
19702,221000.00
19711,264700
19808,242600
20001,676800
20002,597800
20003,615000.00
20005,482600
20007,977200
20009,562000.00
20010,593100
20011,590600
20012,731200
20015,1008200
20016,950600
20017,541600
20018,487600
20019,274800
20020,291500
20105,487200
20109,263400
20110,310000.0
20111,327800
20112,448600
20120,426300
20121,352100
20124,675000.00
20132,496600
20136,420900
20147,458200
20148,487300
20151,454500
20152,497300
20155,442200
20164,365800
20165,445900
20169,463900
20170,444300
20171,567800
20175,458200
20176,484500
20181,479600
20186,
20187,449800
20190,409700
20191,406300
20194,509400
20601,267300
20602,248800
20603,313500
20607,336800
20646,310200
20657,210900
20678,310900
20705,331000.00
20706,272000.00
20707,248500
20708,291800
20715,327600
20716,274600
20720,380000.0
20721,355400
20723,381700
20724,308700
20732,269800
20735,261100
20737,249200
20743,205100
20744,297100
20745,213900
20747,211800
20748,212600
20772,285700
20783,273100
20784,251300
20785,220300
20814,645400
20815,993900
20816,902300
20832,403900
20850,501100
20851,381000.00
20852,401700
20853,452500
20854,886700
20855,428500
20866,338400
20871,438400
20872,313700
20874,292800
20877,347900
20879,297100
20882,545500
20886,280400
20901,424200
20902,379400
20904,403600
20905,489100
20906,310600
20910,526000.00
20912,468400
21001,193600
21009,242500
21012,353400
21015,273100
21029,702700
21037,376700
21040,172800
21042,549700
21043,421000.00
21044,358400
21046,321900
21050,271800
21054,413000.00
21060,270900
21061,225600
21074,273900
21075,
21076,394800
21078,262200
21085,222100
21090,289600
21093,379400
21108,356400
21113,284700
21114,297800
21117,233300
21122,298700
21128,296400
21133,205500
21136,257100
21144,342100
21146,503100
21157,269900
21158,268400
21206,112700
21208,217600
21209,266900
21211,225600
21218,88500
21220,185800
21221,162200
21224,159700
21227,179300
21230,197000.00
21231,231300
21234,190400
21237,205600
21239,171300
21244,207800
21286,243200
21401,405000.00
21403,377900
21409,362600
21701,276500
21702,259200
21703,246100
21704,389200
21771,391200
21774,375200
21784,373800
21901,233100
21921,212900
22003,489000.00
22015,493700
22025,365800
22030,562000.00
22031,533100
22032,566300
22033,461900
22039,799900
22041,281400
22042,503100
22043,619600
22046,
22066,907100
22079,435300
22101,1004200
22124,
22150,444300
22151,491200
22152,467900
22153,462200
22180,675200
22181,679400
22182,810800
22191,310100
22192,323400
22193,307500
22201,544400
22204,446000.00
22205,820200
22206,405400
22207,842700
22301,714800
22302,357400
22303,
22304,335700
22305,622800
22306,431500
22308,621100
22309,421100
22310,451600
22311,432100
22312,437500
22314,639600
22315,498900
22401,321600
22405,286100
22406,348700
22407,264900
22408,259500
22546,197500
22553,261200
22554,338500
22556,323500
22630,217000.00
22701,248400
22712,332700
23059,359900
23060,289100
23072,229300
23075,119100
23111,229900
23112,250700
23114,293300
23116,320100
23150,153500
23185,294800
23188,293600
23220,276500
23225,222000.00
23226,287400
23227,235800
23228,177900
23229,287500
23231,169500
23233,313000.00
23234,144400
23235,250600
23236,216100
23238,269700
23294,203100
23320,239200
23321,234200
23322,338800
23323,261100
23325,171000.00
23434,186000.00
23435,276800
23451,400700
23453,
23454,270600
23455,282000.00
23456,341700
23462,183700
23464,239700
23502,186100
23503,204500
23505,189600
23513,151700
23518,204000.00
23601,170000.0
23602,187500
23606,215400
23608,165800
23663,108500
23666,165700
23669,183600
23692,283200
23693,348400
23701,145500
23703,169600
23831,232000.00
23832,244600
23834,142700
23838,334600
27012,237300
27021,124300
27023,201900
27040,157900
27103,144900
27104,212900
27106,176300
27205,158000.00
27265,179400
27282,200700
27284,166400
27360,126500
27370,149600
27403,167800
27405,115900
27407,131800
27410,210400
27455,236700
27502,310100
27511,259000.00
27513,306100
27518,401400
27519,383100
27525,163800
27526,249700
27529,213100
27539,371400
27540,305900
27545,216400
27560,293100
27591,207000.00
27596,251700
27597,200000
27603,253800
27604,190800
27607,404100
27608,544300
27610,185700
27612,294400
27613,316100
27614,342100
27615,305400
27616,197100
27617,265200
28012,211300
28016,122200
28036,333400
28037,321000.00
28075,291000.00
28078,300000
28079,241700
28081,138700
28083,140700
28092,151000.00
28105,285000.00
28110,190200
28112,170700
28115,217200
28120,198400
28134,227800
28146,151600
28147,164600
28173,368100
28202,270900
28203,355700
28209,349300
28211,469600
28212,158100
28213,173800
28214,181200
28215,184200
28216,176500
28226,366300
28227,210300
28262,191000.00
28269,201800
28270,367100
28273,218200
28277,347100
28278,300000
28625,160100
28677,117000.00
29016,227900
29033,95100
29036,264200
29045,182700
29063,173400
29072,190700
29073,137600
29078,143100
29169,118800
29170,130200
29201,160000.0
29204,132300
29209,134200
29212,147200
29223,116500
29229,148600
29401,755400
29403,480100
29405,175100
29407,276700
29410,245700
29412,314900
29414,252100
29445,183400
29455,344600
29456,181900
29464,463000.00
29466,393400
29483,199300
29486,214700
29492,454800
29605,170200
29607,207000.00
29609,195500
29615,237000.00
29617,150600
29640,122600
29642,185500
29644,170700
29650,219600
29662,
29680,192300
29681,242000.00
29687,171100
29690,198400
29710,239000.00
29730,154700
29732,183100
29745,187000.00
29803,172700
29841,124700
29860,180400
30002,279300
30004,337600
30005,439900
30008,167400
30009,376200
30011,175500
30013,141300
30014,150100
30017,
30019,
30022,378300
30024,348400
30025,205800
30028,274200
30030,399500
30032,148600
30033,317800
30039,
30040,307400
30041,327800
30043,
30044,
30045,
30046,
30052,213700
30060,192400
30062,312200
30064,275800
30066,245600
30068,406300
30071,232300
30076,344700
30078,
30080,261300
30082,272200
30083,124600
30084,229600
30087,197800
30088,111700
30092,302800
30093,
30094,165700
30096,
30097,
30101,244400
30102,197900
30106,162000.00
30107,229900
30114,247500
30115,268900
30116,139800
30117,136900
30120,158700
30121,159700
30122,126700
30126,244400
30127,201500
30132,196400
30134,148100
30135,187100
30141,174100
30143,220700
30144,211400
30152,235100
30157,172200
30168,146200
30179,141000.00
30180,160300
30188,234100
30189,238300
30213,165100
30214,
30238,
30252,219500
30265,227600
30269,310500
30273,
30276,258600
30277,276900
30281,155800
30290,
30297,
30306,565300
30308,271200
30309,296200
30310,
30312,337000.00
30316,286200
30317,381000.00
30318,
30319,462300
30324,316500
30326,358500
30328,300500
30329,432400
30338,425500
30339,293000.00
30341,329800
30345,398400
30518,236400
30519,
30534,240800
30620,183900
30655,184200
30656,175500
30680,166900
30736,176700
30809,247300
30907,144400
30909,
32003,254100
32034,
32043,202400
32065,204500
32068,177300
32073,168600
32080,345100
32081,366400
32084,215200
32086,222700
32092,258600
32095,354200
32097,
32117,113600
32118,184600
32119,172900
32127,224200
32128,277400
32129,174700
32132,154500
32137,
32141,165900
32159,204600
32168,199400
32169,343300
32174,237500
32176,216600
32205,147400
32210,129100
32211,120000.0
32216,147200
32217,176800
32218,157500
32221,172300
32222,190700
32223,256500
32224,276800
32225,225700
32226,226300
32244,143200
32246,175600
32250,358100
32256,155600
32257,193100
32258,225500
32259,330200
32703,209500
32707,191800
32708,248900
32712,262600
32713,225300
32720,189000.00
32724,197100
32725,164700
32726,159600
32736,257000.00
32738,166900
32746,295800
32750,223100
32751,284800
32757,248200
32763,157700
32765,285000.00
32766,363600
32771,217100
32773,170300
32778,187000.00
32779,314600
32792,227500
32796,142200
32803,309100
32804,297400
32806,257200
32807,185800
32809,158200
32810,173200
32811,113600
32812,249800
32814,538400
32817,243000.00
32818,184500
32819,317900
32820,286000.00
32821,207500
32824,251000.00
32825,238000.00
32826,217700
32827,353400
32828,274800
32829,240500
32832,308700
32836,422200
32837,248500
32901,168400
32903,301300
32904,238200
32905,141500
32907,171500
32908,160100
32909,164000.00
32927,175000.00
32931,311400
32935,162900
32937,290400
32940,287500
32951,381300
32952,265200
32955,244400
33009,217100
33012,183900
33013,293700
33014,254000.00
33015,242400
33016,212200
33018,334000.00
33019,359500
33020,208300
33021,239400
33023,242400
33024,260200
33025,221200
33028,409700
33029,433400
33030,214500
33032,
33034,132300
33056,229100
33062,328700
33063,
33064,194100
33066,135800
33067,450800
33068,181000.00
33069,159900
33071,353000.00
33073,344600
33076,506300
33125,187000.00
33126,189400
33127,233600
33129,452200
33130,297500
33134,475500
33138,445300
33139,349400
33141,245100
33142,167900
33144,334900
33145,333800
33146,917100
33147,165100
33154,634700
33155,342800
33157,310300
33161,207600
33162,231000.00
33165,347600
33167,199500
33168,195800
33170,
33172,182000.00
33173,278700
33175,308100
33178,343300
33179,154400
33180,319100
33181,164900
33182,353000.00
33183,242500
33184,285700
33185,356000.00
33186,280300
33187,373800
33189,274600
33190,238400
33196,313700
33308,388000.00
33309,187400
33311,180000.0
33312,282100
33313,74500
33317,288000.00
33319,90000
33321,185700
33323,341900
33324,225000.00
33325,386500
33326,334100
33327,534000.00
33328,349800
33331,419700
33332,573100
33334,309800
33351,201800
33403,196300
33407,162000.00
33408,298900
33410,336700
33411,265000.00
33412,382500
33413,296300
33414,354200
33415,138000.00
33418,341100
33426,216500
33428,269800
33431,394500
33433,287400
33435,
33436,252700
33442,110800
33444,316300
33445,164100
33449,411700
33458,348300
33460,177900
33461,177300
33462,200500
33463,214700
33467,245300
33470,338800
33472,312900
33473,506700
33477,379200
33478,440400
33483,575100
33484,134900
33486,364500
33487,419200
33496,299200
33498,406300
33510,185500
33511,191600
33534,180000.0
33541,156200
33542,117500
33543,
33544,272200
33545,234200
33549,227900
33556,368800
33558,328400
33559,225200
33563,150900
33565,246100
33566,209000.00
33569,229100
33570,199200
33572,265700
33573,
33578,182500
33584,186700
33594,196600
33596,267200
33598,269300
33602,
33603,189000.00
33604,
33607,159100
33610,113400
33612,124700
33614,167100
33615,192700
33616,224300
33617,136500
33618,230500
33619,121800
33624,218500
33625,234000.00
33629,484900
33634,174200
33635,267700
33637,178000.00
33647,
33701,467200
33702,185700
33703,244800
33704,367900
33706,406700
33707,195400
33710,191700
33713,193700
33715,289400
33755,195600
33756,189000.00
33761,174900
33764,220600
33767,485600
33770,195700
33771,182700
33772,207100
33773,178300
33774,218100
33776,278200
33777,184600
33778,180200
33782,172200
33785,442800
33801,120700
33803,145000.00
33809,189000.00
33810,183100
33811,182500
33812,228400
33813,216700
33823,173300
33860,157700
33880,134900
33884,175400
33897,202300
33904,218000.00
33905,169200
33907,128300
33908,247500
33909,186900
33912,269000.00
33914,283300
33916,130300
33917,174900
33919,166200
33928,278200
33931,403800
33936,119100
33957,754800
33966,175100
33967,229300
33971,174700
33972,172400
33974,163600
33976,170200
33990,218100
33991,232200
33993,197600
34134,418100
34202,374400
34203,237600
34205,157400
34209,216800
34210,186200
34211,340500
34212,308900
34219,264900
34221,227100
34222,262600
34228,543400
34231,232000.00
34232,222400
34233,245400
34234,149400
34235,200100
34237,
34238,317700
34239,248900
34240,448000.00
34241,314300
34242,579800
34243,270700
34275,310800
34285,227800
34286,201900
34287,168900
34288,211800
34292,278400
34293,218100
34604,168100
34606,128900
34608,149400
34609,163800
34613,159000.00
34638,252300
34639,229600
34653,125900
34654,178600
34655,230800
34667,160700
34668,114800
34677,243500
34683,265600
34684,188000.00
34685,311200
34689,228700
34690,93400
34691,115100
34695,269100
34698,230900
34711,250400
34714,215800
34715,264300
34731,157500
34736,217800
34741,148200
34743,191100
34744,221000.00
34747,238700
34758,191800
34759,168300
34761,237600
34769,180900
34771,272300
34772,239800
34786,405700
34787,341200
34788,158400
35007,167100
35022,177500
35040,148700
35068,137200
35071,163900
35080,198500
35124,185700
35127,144100
35173,238400
35209,302000.00
35210,148100
35226,253300
35242,311200
35244,277700
37013,220900
37015,154700
37027,560700
37037,
37055,158400
37062,262100
37064,433200
37066,251000.00
37067,469100
37069,450900
37072,234600
37075,287800
37076,242300
37083,116600
37086,200000
37115,164100
37127,239600
37128,246800
37129,231100
37135,414500
37138,223900
37148,176000.00
37167,222800
37179,340200
37188,219700
37203,398100
37204,591300
37205,569400
37206,356800
37207,216500
37209,311000.00
37210,221200
37211,256000.00
37214,228800
37215,560700
37216,286900
37217,184900
37221,281400
37341,166600
37343,189700
37363,255400
37377,338300
37379,168000.00
37412,128600
37415,165500
37416,127500
37421,187000.00
37757,137100
37801,181500
37803,188400
37804,153600
37849,171000.00
38002,255000.00
38004,194900
38011,164900
38016,178900
38017,347100
38018,161500
38053,113900
38058,164600
38060,192200
38103,258600
38104,184300
38108,37200
38116,77900
38117,169200
38119,181200
38120,279500
38125,165900
38127,32000.0
38128,72900
38134,129300
38135,168800
38138,291500
38139,413800
38141,100400
38401,166400
40014,308600
40031,250000.0
40059,423000.00
40065,174400
40204,230200
40205,294200
40206,179300
40207,298800
40215,67800
40216,122900
40217,173200
40218,139500
40219,140000.0
40220,195600
40222,267900
40228,164600
40229,150200
40241,279800
40242,231200
40243,227300
40245,328800
40258,134400
40272,123500
40291,195100
41005,178900
41017,182200
41018,122400
41042,145000.00
41048,208400
41051,175200
41091,254900
43004,202400
43015,223100
43016,266500
43017,357000.00
43026,219200
43035,325000.00
43054,370500
43065,315300
43068,163400
43081,214200
43082,329200
43085,244500
43103,176800
43110,175800
43113,151100
43123,177000.00
43125,157100
43138,131400
43140,167400
43201,298000.00
43202,254600
43207,103700
43209,258000.00
43214,283100
43221,305500
43224,96000.0
43228,123900
43229,151600
43230,205300
43231,142900
43232,111600
43235,239400
43528,
43537,156800
43551,211300
43560,188600
43611,87600
43613,90900
43615,121400
43616,123300
44001,168700
44011,287000.00
44012,223700
44017,134200
44022,347100
44039,198400
44044,168100
44053,138300
44054,125700
44057,132000.00
44060,154700
44067,167700
44070,151500
44077,124400
44087,185200
44089,134100
44094,177600
44107,173700
44109,74600
44111,93700
44116,215000.00
44118,135200
44121,82100
44124,139000.00
44126,172000.00
44129,115500
44130,128300
44131,198900
44134,109300
44135,87900
44136,201400
44137,52200
44138,167600
44139,280600
44140,239600
44142,119200
44143,168700
44146,93900
44147,229100
44149,207000.00
44202,247600
44203,78100
44212,185400
44221,125200
44223,126900
44224,170300
44236,365600
44240,138000.00
44241,157500
44256,213400
44278,170400
44281,167500
44319,
44333,224500
44425,84400
45005,127600
45011,192900
45013,123100
45014,152100
45036,209500
45042,112400
45050,178800
45056,191500
45066,241800
45067,151300
45069,226900
45255,201600
45322,119400
45371,196500
45373,172500
45420,73600
45439,
45459,219600
46011,116100
46032,
46033,378100
46037,315100
46038,219800
46060,205000.00
46062,301800
46064,172000.00
46113,168100
46123,198200
46151,142900
46158,192300
46234,172800
46303,176900
46304,214900
46307,211900
46311,224400
46321,233500
46322,173600
46342,145200
46356,176900
46368,171500
46383,209700
46385,213800
46410,134500
48009,426600
48015,87500
48017,189200
48021,77100
48025,
48026,136900
48033,114900
48035,122100
48036,158400
48038,174100
48042,296100
48043,96800
48044,291400
48047,199300
48051,197100
48066,94000.0
48067,253700
48071,125000.00
48072,211800
48073,227400
48076,186300
48080,137100
48081,151400
48082,147100
48083,237300
48085,274100
48088,163300
48092,158500
48093,142800
48098,351400
48101,127200
48122,61800
48124,136700
48126,123300
48127,139700
48128,174300
48134,194600
48135,122500
48146,70000
48150,172200
48152,188600
48154,222400
48167,254400
48168,426500
48170,268400
48180,89100
48183,154100
48185,140300
48187,265500
48188,278100
48192,114000.00
48195,115300
48220,
48236,256700
48237,
48301,441000.00
48304,316000.00
48306,382500
48307,
48309,278800
48310,208600
48312,194800
48313,
48315,311400
48316,261900
48317,189500
48322,284400
48324,282800
48326,174800
48327,158800
48328,148200
48329,184400
48331,298000.00
48334,203200
48335,272300
48336,183200
48346,217200
48348,347400
48360,260200
48362,
48371,256900
48374,485700
48375,224300
48377,236500
48382,276100
48383,259300
48386,
48390,210800
48393,263900
48442,190300
48462,245600
49058,
49301,338700
49315,261800
49316,252800
49321,178300
49341,254400
49345,183100
49401,212700
49417,220600
49418,195300
49426,242300
49428,193500
49464,215600
49503,173200
49505,151900
49506,
49508,181400
49509,138600
49512,206000.00
49519,156900
49525,208200
49546,329400
49548,119500
50021,221000.00
50131,256800
50211,189600
50263,252200
50265,192500
50266,238800
50310,154800
50312,201300
50313,110100
50315,115900
50316,83900
50317,109200
50320,
50322,196100
50323,322900
50325,262200
50327,
53005,307700
53012,314400
53022,247600
53024,297200
